--- SITE MAINTENANCE AUDIT ---

1. LARGE ASSETS (>500KB)
  [BROKEN LINK] projects.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] food_globe.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] heavenly_melody.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] marion_va.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] skip_tracer.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] swarm_architecture.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_it_project_management.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_marketing_strategy.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_operational_review.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] arbitrage.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] stock_agent.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_competitor_analysis.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] train_your_brain.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] voice-chat.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_program_recovery.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] login.html: -> static/Orange%20Sherpa.png
  [MISSING ALT] view_candidates.html: <img src='static/bp_pd_45l_2.jpg'>
  [MISSING ALT] view_candidates.html: <img src='static/bp_pd_45l_3.jpg'>
  [MISSING ALT] view_candidates.html: <img src='static/bp_pd_45l_4.jpg'>
  [MISSING ALT] view_candidates.html: <img src='static/bp_pd_45l_5.jpg'>
  [MISSING ALT] view_candidates.html: <img src='static/bp_pd_30l_2.jpg'>
  [MISSING ALT] view_candidates.html: <img src='static/bp_pd_30l_3.jpg'>
  [MISSING ALT] view_candidates.html: <img src='static/bp_pd_30l_4.jpg'>
  [MISSING ALT] view_candidates.html: <img src='static/bp_nomatic_bag_2.png'>
  [MISSING ALT] view_candidates.html: <img src='static/bp_nomatic_bag_3.png'>
  [BROKEN LINK] merch_backpacks.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] fun_e_stick.html: -> static/Orange%20Sherpa.png
  [DUPLICATE IDs] backpack_pd_45l.html: theme-toggle
  [BROKEN LINK] backpack_pd_45l.html: -> static/Orange%20Sherpa.png
  [DUPLICATE IDs] backpack_nomatic_bag.html: theme-toggle
  [BROKEN LINK] backpack_nomatic_bag.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] osint_api.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_cybersecurity_strategy.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] seo_sniper.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] launchpad.html: -> static/Orange%20Sherpa.png
  [DUPLICATE IDs] hoosier_roadside.html: eta-text, pulse-indicator, last-updated
  [DUPLICATE IDs] backpack_pd_30l.html: theme-toggle
  [BROKEN LINK] backpack_pd_30l.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] open_vote.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] services_backup.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] dcsa_counterintelligence.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] services.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] dcsa_security_training.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] contact.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_leadership_coaching.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_ai_integration.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] dcsa_personnel_vetting.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] merch_pens.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] dcsa_full_integration.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] dcsa_industrial_security.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] about.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] freeme.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] dcsa_dashboard.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_cloud_strategy.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] business_model.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] osint_api_docs.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] index.html: -> static/Orange%20Sherpa.png
  [DUPLICATE IDs] backpack_nomatic_pack.html: theme-toggle
  [BROKEN LINK] backpack_nomatic_pack.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] dcsa_2040_threats.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] dcsa_agency_profile.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] b2b_leads.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] merch_shirts.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_quality_assessment.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] live_earth2.html: -> static/Orange%20Sherpa.png
  [MISSING ALT] test_img.html: <img src='static/medmaps_ground.png'>
  [BROKEN LINK] merchandise.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] live_earth.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] brand_monitor.html: -> static/Orange%20Sherpa.png
  [DUPLICATE IDs] settings.html: theme-toggle
  [BROKEN LINK] settings.html: -> static/Orange%20Sherpa.png
  [BROKEN LINK] service_strategy_development.html: -> static/Orange%20Sherpa.png
  [MISSING ALT] avitar.html: <img src='${snap}'>
  [BROKEN LINK] service_digital_transformation.html: -> static/Orange%20Sherpa.png
  [MISSING ALT] preview_logos.html: <img src='sherpa_logo_clean.png'>
  [MISSING ALT] preview_logos.html: <img src='sherpa_logo_new_clean.png'>
  [MISSING ALT] preview_logos.html: <img src='sherpa_logo_true_color.png'>
  [MISSING ALT] preview_logos.html: <img src='sherpa_logo.png'>
  [MISSING ALT] preview_logos.html: <img src='sherpa_logo_new.jpg'>
  [MISSING ALT] preview_logos.html: <img src='sherpa_logo_source_clean.png'>
  [MISSING ALT] preview_logos.html: <img src='sherpa_icon.png'>
  [BROKEN LINK] snapshot.html: -> stall.js

3. UNUSED ASSETS
  [UNUSED] thumb_pro_nbag.png
  [UNUSED] merch_shirt_polo_user.png
  [UNUSED] merch_pullover_black.png
  [UNUSED] thumb_pro_pd30.jpg
  [UNUSED] bp_nomatic_bag_1.png
  [UNUSED] pristine_45l.jpg
  [UNUSED] pristine_pd45.jpg
  [UNUSED] pristine_pd30.jpg
  [UNUSED] bp_nomatic_pack_2.png
  [UNUSED] bp_nomatic_pack_5.jpg
  [UNUSED] pure_nbag.png
  [UNUSED] pure_pd45.jpg
  [UNUSED] bp_pd_30l_5.jpg
  [UNUSED] merch_shirt_button_user.png
  [UNUSED] bp_nomatic_pack_1_user.jpg
  [UNUSED] merch_nomatic_pack.png
  [UNUSED] merch_pullover_pro.png
  [UNUSED] grid_bp_nomatic_bag.jpg
  [UNUSED] bp_nomatic_pack_4.png
  [UNUSED] merch_nomatic_bag_alt_3.png
  [UNUSED] bp_nomatic_bag_3.jpg
  [UNUSED] test_nomatic_pack_1.png
  [UNUSED] merch_pd_30l.png
  [UNUSED] sherpa_logo_source.jpg
  [UNUSED] bp_nomatic_bag_5.png
  [UNUSED] bp_nomatic_bag_2.jpg
  [UNUSED] bp_nomatic_pack_5.png
  [UNUSED] merch_powerbank_pro.png
  [UNUSED] thumb_pd_45l.jpg
  [UNUSED] bp_nomatic_bag_4.jpg
  [UNUSED] merch_nomatic_bag_alt_2.png
  [UNUSED] bp_pd_45l_6.jpg
  [UNUSED] pristine_nbag.png
  [UNUSED] pure_pd30.jpg
  [UNUSED] pristine_bag.png
  [UNUSED] merch_shirt.png
  [UNUSED] raw_shirt.jpg
  [UNUSED] bp_nomatic_pack_5_user.jpg
  [UNUSED] thumb_pd_30l.jpg
  [UNUSED] bp_nomatic_bag_4.png
  [UNUSED] thumb_nomatic_bag.png
  [UNUSED] merch_nomatic_bag.png
  [UNUSED] merch_shirt_pro.png
  [UNUSED] merch_nomatic_pack_alt_1.png
  [UNUSED] bp_pd_30l_6.jpg
  [UNUSED] bp_nomatic_bag_6.png
  [UNUSED] merch_shirt_button_blue.png
  [UNUSED] ship.jpg
  [UNUSED] thumb_pro_pd45.jpg
  [UNUSED] bp_nomatic_pack_2.jpg
  [UNUSED] pristine_30l.jpg
  [UNUSED] merch_nomatic_bag_alt_1.png
  [UNUSED] grid_bp_pd_30l.jpg
  [UNUSED] sherpa_logo_linkedin.jpg
  [UNUSED] merch_nomatic_pack_alt_3.png
  [UNUSED] merch_shirt_pro.jpg
  [UNUSED] merch_pd_45l.png
  [UNUSED] bp_nomatic_pack_1.png
  [UNUSED] grid_bp_nomatic_pack.jpg
  [UNUSED] bp_pd_45l_1.jpg
  [UNUSED] bp_nomatic_bag_1.jpg
  [UNUSED] bp_nomatic_pack_6.png
  [UNUSED] merch_nomatic_pack_alt_2.png
  [UNUSED] bp_nomatic_pack_3.png
  [UNUSED] bp_pd_30l_1.jpg
  [UNUSED] merch_socks_pro.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/scipy/ndimage/tests/dots.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/sympy/plotting/tests/test_region_xor.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/sympy/plotting/tests/test_region_or.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/sympy/plotting/tests/test_region_not.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/sympy/plotting/tests/test_region_and.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/sklearn/datasets/images/china.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/sklearn/datasets/images/flower.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/grace_hopper.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/Minduka_Present_Blue_Pack.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/sample_data/logo2.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/help.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots-symbolic.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave-symbolic.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/qt4_editor_options_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/help-symbolic.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/hand.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/qt4_editor_options.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect-symbolic.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/move-symbolic.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/home-symbolic.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/home_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/back.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/subplots_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/move.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/qt4_editor_options.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/back.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/matplotlib.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/home.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/back-symbolic.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/zoom_to_rect.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/help_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/move.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/back_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/home.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/hand.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/filesave.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/help.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/forward-symbolic.svg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/matplotlib/mpl-data/images/move_large.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/werkzeug/debug/shared/more.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/werkzeug/debug/shared/console.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/werkzeug/debug/shared/less.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/retina.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/chessboard_RGB.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/phantom.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/moon.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/cell.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/camera.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/astronaut.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/gravel.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/logo.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/rocket.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/hubble_deep_field.jpg
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/clock_motion.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/chelsea.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/page.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/brick.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/microaneurysms.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/horse.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/coffee.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/color.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/no_time_for_that_tiny.gif
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/motorcycle_left.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/chessboard_GRAY.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/coins.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/grass.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/ihc.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/motorcycle_right.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/skimage/data/text.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/hf-logo_transpng.png
  [UNUSED] venv_sadtalker/lib/python3.12/site-packages/gradio/media_assets/images/screenshot.gif
